날짜,종가,시가,고가,저가,거래량,변동률,수익률
2017- 07- 20,84.54,84.55,84.56,84.53,1.08M,0.0,-0.0106
2017- 07- 19,84.54,84.53,84.54,84.52,919.02K,0.0,0.0035
2017- 07- 18,84.54,84.52,84.54,84.52,625.55K,0.0002,-0.0139
2017- 07- 17,84.52,84.5,84.53,84.49,496.74K,0.0001,-0.0052
2017- 07- 14,84.51,84.54,84.55,84.5,1.36M,0.0005,-0.0086
2017- 07- 13,84.47,84.48,84.5,84.46,532.21K,-0.0005,0.0157
2017- 07- 12,84.51,84.51,84.53,84.48,1.07M,0.0005,-0.0111
2017- 07- 11,84.47,84.42,84.47,84.42,1.62M,0.0004,-0.0121
2017- 07- 10,84.44,84.43,84.44,84.42,402.53K,0.0005,-0.0121
2017- 07- 07,84.4,84.41,84.43,84.38,783.12K,-0.0001,0.0036
2017- 07- 06,84.41,84.39,84.41,84.37,652.86K,0.0002,0.0053
2017- 07- 05,84.39,84.36,84.41,84.35,3.03M,0.0004,0.0
2017- 07- 03,84.36,84.42,84.42,84.35,968.10K,-0.0015,0.023
2017- 06- 30,84.49,84.52,84.52,84.47,825.03K,0.0,0.0161
2017- 06- 29,84.49,84.48,84.51,84.48,565.53K,-0.0006,0.0126
2017- 06- 28,84.54,84.52,84.54,84.51,4.03M,0.0005,-0.009
2017- 06- 27,84.5,84.5,84.51,84.48,1.19M,-0.0006,0.0256
2017- 06- 26,84.55,84.52,84.55,84.52,1.07M,0.0,0.0
2017- 06- 23,84.55,84.53,84.55,84.51,679.04K,0.0006,-0.0018
2017- 06- 22,84.5,84.52,84.54,84.5,542.01K,0.0001,-0.0108
2017- 06- 21,84.49,84.46,84.51,84.46,1.07M,0.0001,0.0018
2017- 06- 20,84.48,84.45,84.49,84.45,751.45K,0.0001,-0.0176
2017- 06- 19,84.47,84.48,84.49,84.45,617.65K,-0.0006,0.0346
2017- 06- 16,84.52,84.5,84.54,84.5,685.62K,0.0005,-0.0144
2017- 06- 15,84.48,84.49,84.49,84.47,627.99K,-0.0004,0.0201
2017- 06- 14,84.51,84.56,84.6,84.49,788.75K,0.0005,-0.0283
2017- 06- 13,84.47,84.45,84.48,84.45,533.29K,0.0,0.0128
2017- 06- 12,84.47,84.46,84.5,84.46,804.69K,-0.0001,0.0055
2017- 06- 09,84.48,84.48,84.51,84.47,1.26M,-0.0004,0.0149
2017- 06- 08,84.51,84.51,84.53,84.5,2.62M,-0.0002,0.0075
2017- 06- 07,84.53,84.53,84.55,84.52,765.93K,-0.0004,0.0191
2017- 06- 06,84.56,84.57,84.58,84.55,688.01K,0.0004,-0.017
2017- 06- 05,84.53,84.55,84.55,84.53,661.48K,-0.0008,0.0132
2017- 06- 02,84.6,84.57,84.6,84.56,1.07M,0.0007,-0.0114
2017- 06- 01,84.54,84.5,84.54,84.5,1.19M,-0.0009,0.0056
2017- 05- 31,84.62,84.62,84.63,84.6,1.04M,0.0001,0.0
2017- 05- 30,84.61,84.6,84.61,84.59,486.61K,0.0004,-0.0149
2017- 05- 26,84.58,84.59,84.6,84.57,482.09K,-0.0001,0.0
2017- 05- 25,84.59,84.57,84.6,84.57,644.31K,0.0,0.0075
2017- 05- 24,84.59,84.55,84.59,84.52,1.12M,0.0006,-0.0272
2017- 05- 23,84.54,84.58,84.6,84.51,1.06M,-0.0004,0.0222
2017- 05- 22,84.57,84.58,84.59,84.57,478.05K,-0.0004,0.0037
2017- 05- 19,84.6,84.61,84.61,84.56,503.80K,0.0002,0.0074
2017- 05- 18,84.58,84.62,84.62,84.58,829.07K,-0.0005,0.015
2017- 05- 17,84.62,84.59,84.64,84.58,663.20K,0.0011,-0.0503
2017- 05- 16,84.53,84.52,84.55,84.5,611.90K,0.0,-0.0035
2017- 05- 15,84.53,84.51,84.54,84.51,751.44K,-0.0001,0.0072
2017- 05- 12,84.54,84.5,84.55,84.5,470.54K,0.0012,-0.0414
2017- 05- 11,84.44,84.39,84.46,84.39,545.69K,0.0001,-0.0103
2017- 05- 10,84.43,84.45,84.45,84.41,665.67K,0.0002,0.0169
2017- 05- 09,84.41,84.42,84.44,84.4,802.12K,-0.0005,0.0054
2017- 05- 08,84.45,84.47,84.47,84.43,633.48K,-0.0005,0.0182
2017- 05- 05,84.49,84.46,84.49,84.45,615.21K,0.0004,0.0018
2017- 05- 04,84.46,84.45,84.48,84.44,817.36K,-0.0001,0.0128
2017- 05- 03,84.47,84.53,84.53,84.47,923.39K,-0.0007,0.0243
2017- 05- 02,84.53,84.5,84.55,84.5,982.54K,0.0004,-0.0111
2017- 05- 01,84.5,84.52,84.55,84.49,2.92M,-0.0014,0.0092
2017- 04- 28,84.62,84.57,84.62,84.56,1.71M,0.0005,0.0074
2017- 04- 27,84.58,84.56,84.62,84.56,785.17K,0.0004,-0.0111
2017- 04- 26,84.55,84.55,84.57,84.52,594.26K,0.0004,-0.0165
2017- 04- 25,84.52,84.56,84.57,84.52,905.94K,-0.0009,0.0339
2017- 04- 24,84.6,84.59,84.62,84.57,1.00M,-0.0011,0.023
2017- 04- 21,84.69,84.67,84.7,84.66,589.75K,0.0005,-0.0021
2017- 04- 20,84.65,84.64,84.67,84.63,668.29K,-0.0001,0.0134
2017- 04- 19,84.66,84.67,84.69,84.65,968.33K,-0.0005,0.0237
2017- 04- 18,84.7,84.65,84.7,84.65,905.33K,0.0008,-0.038
2017- 04- 17,84.63,84.63,84.65,84.61,727.66K,-0.0001,-0.002
2017- 04- 13,84.64,84.59,84.64,84.58,969.91K,0.0005,-0.0056
2017- 04- 12,84.6,84.56,84.6,84.53,576.24K,0.0007,-0.031
2017- 04- 11,84.54,84.5,84.57,84.5,560.80K,0.0009,-0.026
2017- 04- 10,84.46,84.45,84.49,84.44,605.73K,0.0005,-0.0055
2017- 04- 07,84.42,84.51,84.54,84.42,504.02K,-0.0013,0.0449
2017- 04- 06,84.53,84.5,84.53,84.49,500.83K,0.0002,0.0037
2017- 04- 05,84.51,84.5,84.54,84.47,1.18M,0.0,-0.0222
2017- 04- 04,84.51,84.52,84.52,84.49,927.10K,-0.0004,0.0244
2017- 04- 03,84.54,84.48,84.54,84.48,2.15M,0.0002,-0.0399
2017- 03- 31,84.52,84.53,84.56,84.52,949.92K,0.0001,-0.0249
2017- 03- 30,84.51,84.5,84.53,84.49,576.91K,-0.0002,0.0125
2017- 03- 29,84.53,84.5,84.53,84.5,1.04M,0.0006,-0.0244
2017- 03- 28,84.48,84.54,84.55,84.46,782.61K,-0.0005,0.0286
2017- 03- 27,84.52,84.54,84.57,84.51,943.41K,0.0004,-0.0142
2017- 03- 24,84.49,84.48,84.52,84.47,1.12M,0.0,0.0033
2017- 03- 23,84.49,84.51,84.53,84.46,868.20K,0.0,0.0053
2017- 03- 22,84.49,84.51,84.53,84.49,1.03M,0.0002,-0.0071
2017- 03- 21,84.47,84.42,84.48,84.41,739.00K,0.0005,-0.0257
2017- 03- 20,84.43,84.4,84.43,84.38,778.05K,0.0006,-0.0218
2017- 03- 17,84.38,84.38,84.41,84.36,657.77K,0.0005,-0.0116
2017- 03- 16,84.34,84.35,84.39,84.34,925.73K,-0.0007,0.0236
2017- 03- 15,84.4,84.26,84.41,84.24,1.10M,0.0019,-0.0588
2017- 03- 14,84.24,84.24,84.29,84.24,966.02K,-0.0001,0.0
2017- 03- 13,84.25,84.28,84.29,84.25,884.10K,-0.0005,0.0146
2017- 03- 10,84.29,84.26,84.29,84.25,784.47K,0.0006,-0.019
2017- 03- 09,84.24,84.26,84.27,84.23,862.88K,-0.0001,0.0177
2017- 03- 08,84.25,84.25,84.29,84.24,862.70K,-0.0008,0.0345
2017- 03- 07,84.32,84.33,84.34,84.3,652.60K,-0.0004,0.0175
2017- 03- 06,84.35,84.34,84.36,84.33,684.61K,0.0002,-0.0016
2017- 03- 03,84.33,84.32,84.36,84.3,1.57M,0.0002,-0.0031
2017- 03- 02,84.31,84.35,84.36,84.29,930.25K,-0.0011,0.014
2017- 03- 01,84.4,84.37,84.4,84.36,1.54M,-0.0014,0.0286
2017- 02- 28,84.52,84.57,84.6,84.52,1.04M,-0.0005,0.0505
2017- 02- 27,84.56,84.64,84.64,84.55,1.03M,-0.0008,0.0408
2017- 02- 24,84.63,84.62,84.67,84.62,587.86K,0.0005,-0.0282
2017- 02- 23,84.59,84.57,84.6,84.57,1.52M,0.0005,-0.0291
2017- 02- 22,84.55,84.55,84.57,84.49,695.33K,0.0002,-0.009
2017- 02- 21,84.53,84.51,84.53,84.49,840.37K,0.0001,0.0019
2017- 02- 17,84.52,84.53,84.54,84.5,986.60K,0.0007,-0.0176
2017- 02- 16,84.46,84.45,84.5,84.43,1.93M,0.0005,-0.0344
2017- 02- 15,84.42,84.4,84.44,84.39,963.95K,-0.0004,0.0141
2017- 02- 14,84.45,84.49,84.51,84.43,781.14K,-0.0007,0.0306
2017- 02- 13,84.51,84.5,84.52,84.49,666.03K,-0.0002,0.0127
2017- 02- 10,84.53,84.51,84.55,84.51,968.38K,-0.0001,0.0111
2017- 02- 09,84.54,84.58,84.59,84.52,1.15M,-0.0008,0.0362
2017- 02- 08,84.61,84.57,84.61,84.55,1.20M,0.0009,-0.0101
2017- 02- 07,84.53,84.56,84.58,84.53,729.96K,-0.0002,0.0059
2017- 02- 06,84.55,84.53,84.57,84.52,1.66M,0.0011,-0.0354
2017- 02- 03,84.46,84.52,84.55,84.46,1.43M,-0.0004,-0.0054
2017- 02- 02,84.49,84.48,84.51,84.47,1.34M,0.0004,-0.0055
2017- 02- 01,84.46,84.41,84.5,84.38,2.08M,-0.0009,0.0056
2017- 01- 31,84.54,84.51,84.57,84.51,1.21M,0.0002,-0.0055
2017- 01- 30,84.52,84.52,84.54,84.5,1.38M,0.0,0.0
2017- 01- 27,84.52,84.49,84.53,84.49,1.18M,0.0005,-0.0106
2017- 01- 26,84.48,84.46,84.5,84.44,1.66M,0.0001,-0.0089
2017- 01- 25,84.47,84.48,84.48,84.44,1.45M,-0.0002,0.0146
2017- 01- 24,84.49,84.53,84.53,84.48,5.30M,-0.0006,0.0397
2017- 01- 23,84.54,84.52,84.57,84.49,1.55M,0.0009,-0.0398
2017- 01- 20,84.46,84.42,84.5,84.42,1.13M,0.0006,-0.0193
2017- 01- 19,84.41,84.39,84.44,84.39,963.53K,-0.0004,0.0054
2017- 01- 18,84.44,84.49,84.52,84.42,996.06K,-0.0009,0.0644
2017- 01- 17,84.52,84.53,84.55,84.5,1.33M,0.0007,-0.0293
2017- 01- 13,84.46,84.46,84.46,84.39,1.44M,-0.0005,0.0184
2017- 01- 12,84.5,84.5,84.5,84.46,820.91K,0.0004,-0.0127
2017- 01- 11,84.47,84.47,84.5,84.42,1.17M,0.0005,0.0155
2017- 01- 10,84.43,84.44,84.45,84.43,1.13M,-0.0004,-0.0018
2017- 01- 09,84.46,84.43,84.46,84.42,1.01M,0.0008,-0.0221
2017- 01- 06,84.39,84.41,84.43,84.38,919.03K,-0.0008,0.0544
2017- 01- 05,84.46,84.41,84.49,84.4,1.61M,0.0007,-0.0479
2017- 01- 04,84.4,84.35,84.4,84.35,2.18M,0.0002,-0.0018
2017- 01- 03,84.38,84.37,84.41,84.35,4.20M,-0.0008,0.0149
